Filename,Author,Gender,Title,Date,URL,URL(text-only)
neh-johnstone-johnstone.xml,Abraham  Johnstone,m,"The Address of Abraham Johnstone, a Black Man, Who Was Hanged at Woodbury, in the County of Glocester, and State of New Jersey, on Saturday the the [sic]  8th Day of July Last; to the People of Colour. To Which Is Added His Dying Confession or Declaration. Also, a Copy of a Letter to His Wife, Written the Day Previous to His Execution",1797,http://docsouth.unc.edu/neh/johnstone/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-johnstone-johnstone.txt
neh-meachum-meachum.xml,John B. Meachum,m,An Address to All the Colored Citizens of the United States,1846,http://docsouth.unc.edu/neh/meachum/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-meachum-meachum.txt
neh-johnsontl-johnsontl.xml,Thomas L. Johnson,m,Africa for Christ. Twenty-Eight Years a Slave,1892,http://docsouth.unc.edu/neh/johnsontl/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-johnsontl-johnsontl.txt
neh-white-white.xml,William S. White,m,The African Preacher. An Authentic Narrative,1849,http://docsouth.unc.edu/neh/white/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-white-white.txt
neh-brown55-brown55.xml,William Wells Brown,m,The American Fugitive in Europe. Sketches of Places and People Abroad,1855,http://docsouth.unc.edu/neh/brown55/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-brown55-brown55.txt
neh-weld-weld.xml,Theodore Dwight Weld,m,American Slavery As It Is: Testimony of a Thousand Witnesses,1839,http://docsouth.unc.edu/neh/weld/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-weld-weld.txt
neh-andersrob-andersrob.xml,Robert  Anderson,m,"The Anderson Surpriser. Written After He Was Seventy-Five Years of Age. The Author Was Born in Liberty County, Ga., on the 22d Day of February, in the Year of Our Lord, 1819, and United with the Methodist Episcopal Church in the Year 1839. This Book Contains an Account of His Florida and Northern Trip, Written by Himself, Giving Much Valuable Information of the People Among Whom He Had Been Several Months",1895,http://docsouth.unc.edu/neh/andersrob/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-andersrob-andersrob.txt
neh-boen-boen.xml,  No Author,m,"Anecdotes and Memoirs of William Boen, a Coloured Man, Who Lived and Died Near Mount Holly, New Jersey. To which is Added, the Testimony of Friends of Mount Holly Monthly Meeting Concerning Him",1834,http://docsouth.unc.edu/neh/boen/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-boen-boen.txt
neh-stevens-stevens.xml,Charles Emery Stevens,m,Anthony Burns: A History,1856,http://docsouth.unc.edu/neh/stevens/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-stevens-stevens.txt
neh-robinsonn-robinson.xml,Nina Hill Robinson,f,Aunt Dice: The Story of a Faithful Slave,1897,http://docsouth.unc.edu/neh/robinsonn/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-robinsonn-robinson.txt
neh-auntjudy-auntjudy.xml,Matilda G. Thompson,f,Aunt Judy's Story: A Tale From Real Life. Written for the Pennsylvania Anti-Slavery Fair,1855,http://docsouth.unc.edu/neh/auntjudy/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-auntjudy-auntjudy.txt
